id,aeq0,lamda0
0,51.420912878232635,2.506297267747712
1,118.00997043432719,-1.0940530435553442
2,91.80534986948109,0.1117490688030769
3,119.81321691230539,-2.3225076738098314
4,66.44077947034688,2.519314589133178
5,97.81444452961514,0.024790920845692482
6,110.18109907876787,2.0333031700929163
7,104.05090417993378,2.258641437777692
8,85.476676038566,0.17040210952653528
9,113.47244443906062,-3.804937138996845
10,86.7627229450974,0.3516195025995616
11,66.93896624085075,-3.4024759425610767
12,78.73598053165811,0.5970311238208486
13,115.84748857774696,-1.4299891751231601
14,53.116639510858484,3.414236511652539
15,88.48313337304319,0.05193737236566971
16,116.5636990682763,0.2004434951901586
17,91.81628633462272,-0.0250809730709888
18,114.32479067425348,-1.6060328456054198
19,63.77247899727177,-1.2870766014632025
20,86.81292915466742,-0.41090135963546753
21,86.34037844475488,-0.4100066881811102
22,84.88506728270292,0.31419638829037405
23,116.61653414126017,-1.8403366330864677
24,54.658699065750426,5.272693989490916
25,100.83520453823417,-1.5063595930778193
26,78.44462415022107,-0.9630279068678216
27,85.23587518337418,-0.14356909181929262
28,92.9169225685917,0.0954547603753804
29,132.96619896296318,-6.290974858401184
30,91.00010252987525,0.019234641867613516
31,82.59319190695904,-1.0215984788660513
32,118.78704490134531,-0.8145724653882509
33,88.67475790164785,0.023013881540362935
34,63.266108158060185,2.051543578536567
35,90.66589510788039,0.057016258119271024
36,88.35479309808838,-0.03429102114035855
37,80.08137389153718,-0.5757418504364591
38,118.34957711802817,1.4763902667043356
39,116.74076852886388,6.339814720830785
40,113.75133920064202,-2.3505793893592357
41,94.06193616815314,-0.5867591360001033
42,65.18138617449796,2.1811878239339575
43,91.1979246487453,0.2550654204716802
44,73.10829829335108,0.18699970270475086
45,109.52834142429755,-3.823510747229648
46,113.6964943750227,3.2719581184484743
47,90.57569727045309,-0.028275923636054443
48,97.67438539490418,-0.12904115109228043
49,76.28722562451628,-0.3397991187224321
50,101.44694200952469,-0.8807541470686969
51,77.1880230515858,-1.0702486059846716
52,62.26022472152883,-0.029589267396015074
53,94.96653115868321,0.12132163155043404
54,99.52845358528305,0.7890030242761447
55,78.59459001228485,1.7053822278841033
56,91.3967965493364,0.06095589553029944
57,115.77746781800751,2.4016331223866256
58,79.85490878638075,-1.7797579164507646
59,98.48197706148338,0.062057694265193586
60,67.04251936266554,-0.07795412426868213
61,108.07427255442893,-0.1991121748806541
62,77.6244928981416,-0.06541281975291935
63,121.79821491493202,-0.8555986864519292
64,113.39407203271016,0.7977481115962224
65,92.67206472837371,0.3215343570034104
66,85.19654828385139,0.11688400409316353
67,112.4593473678898,-2.2813628774955297
68,104.96815993988443,-1.8948054310570397
69,135.45983873430026,-5.469798314080996
70,97.89787799039713,-0.27139988911104196
71,76.42738164396182,0.09311925699092878
72,115.08452305715974,0.7062921497072951
73,97.70602037233712,1.074484302206287
74,118.46604272014764,-0.35220736252414936
